local_number,pdf_file,entry_file,entry_title,entry_year,entry_doi,pdf_pages,pdf_extraction_status,master_match_type,master_record_ids,master_titles,title_abstract_screen,fulltext_document_type_signal,fulltext_per_instance_signal,fulltext_quantitative_signal,fulltext_dataset_protocol_signal,fulltext_global_output_signal,local_fulltext_assessment,assessment_basis
191,191_DROID-SLAM.pdf,191 - 2021 - DROID-SLAM - RGB-D SLAM.md,"DROID-SLAM: Deep Visual SLAM for Monocular, Stereo, and RGB-D Cameras",2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
192,192_YOLO26 Detektor Real-Time End-to-End.pdf,192 - 2025 - YOLO26 Detektor Real-Time End-to-End - Fondasi RGB.md,YOLO26: Key Architectural Enhancements and Performance Benchmarking for Real-Time Object Detection,2025,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
193,193_RF-DETR NAS untuk Detektor Transformer Real-Time.pdf,193 - 2025 - RF-DETR NAS untuk Detektor Transformer Real-Time - Fondasi RGB.md,RF-DETR: Neural Architecture Search for Real-Time Detection Transformers,2025 (diterima ICLR 2026),,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
194,194_Le-DETR Encoder Efisien untuk DETR Real-Time.pdf,194 - 2026 - Le-DETR Encoder Efisien untuk DETR Real-Time - Fondasi RGB.md,Le-DETR: Revisiting Real-Time Detection Transformer with Efficient Encoder Design,2026,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
195,195_RiO-DETR Deteksi Objek Berorientasi Real-Time.pdf,195 - 2026 - RiO-DETR Deteksi Objek Berorientasi Real-Time - Remote Sensing.md,RiO-DETR: DETR for Real-time Oriented Object Detection,2026,10.1016/j,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
196,196_GL-DMNet Dual Mutual Learning RGB-D SOD.pdf,196 - 2025 - GL-DMNet Dual Mutual Learning RGB-D SOD - RGB-D SOD.md,Dual Mutual Learning Network with Global-local Awareness for RGB-D Salient Object Detection,2025,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
197,197_DiffPixelFormer Segmentasi Scene RGB-D Indoor.pdf,197 - 2025 - DiffPixelFormer Segmentasi Scene RGB-D Indoor - Segmentasi RGB-D.md,DiffPixelFormer: Differential Pixel-Aware Transformer for RGB-D Indoor Scene Segmentation,2025,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
198,198_Depth Anything 3 Geometri dari Sembarang Pandangan.pdf,198 - 2025 - Depth Anything 3 Geometri dari Sembarang Pandangan - Estimasi Kedalaman.md,Depth Anything 3: Recovering the Visual Space from Any Views,2025,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
199,199_Survei Estimasi Kedalaman Metrik Monokular.pdf,199 - 2025 - Survei Estimasi Kedalaman Metrik Monokular - Estimasi Kedalaman.md,Survey on Monocular Metric Depth Estimation,2025,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
019,19_FCOS.pdf,019 - 2019 - FCOS - Fondasi RGB.md,FCOS: Fully Convolutional One-Stage Object Detection,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
001,1_You Only Look Once (YOLOv1).pdf,001 - 2016 - You Only Look Once (YOLOv1) - Fondasi RGB.md,"You Only Look Once: Unified, Real-Time Object Detection",2016,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
200,200_AsyncMDE Kedalaman Monokular Real-Time Memori Spasial.pdf,200 - 2026 - AsyncMDE Kedalaman Monokular Real-Time Memori Spasial - Estimasi Kedalaman.md,AsyncMDE: Real-Time Monocular Depth Estimation via Asynchronous Spatial Memory,2026,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
201,201_UniDAC Kedalaman Metrik Universal untuk Sembarang Kamera.pdf,201 - 2026 - UniDAC Kedalaman Metrik Universal untuk Sembarang Kamera - Estimasi Kedalaman.md,UniDAC: Universal Metric Depth Estimation for Any Camera,2026,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
202,202_Focusable Monocular Depth Estimation.pdf,202 - 2026 - Focusable Monocular Depth Estimation - Estimasi Kedalaman.md,Focusable Monocular Depth Estimation,2026,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
020,20_CenterNet (Objects as Points).pdf,020 - 2019 - CenterNet (Objects as Points) - Fondasi RGB.md,Objects as Points,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
021,21_EfficientDet.pdf,021 - 2020 - EfficientDet - Fondasi RGB.md,EfficientDet: Scalable and Efficient Object Detection,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
022,22_DETR.pdf,022 - 2020 - DETR - Fondasi RGB.md,End-to-End Object Detection with Transformers,2020,10.48550/arxiv.2005.12872,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
023,23_Deformable DETR.pdf,023 - 2021 - Deformable DETR - Fondasi RGB.md,Deformable DETR: Deformable Transformers for End-to-End Object Detection,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
024,24_Vision Transformer (ViT).pdf,024 - 2021 - Vision Transformer (ViT) - Fondasi RGB.md,An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
025,25_Swin Transformer.pdf,025 - 2021 - Swin Transformer - Fondasi RGB.md,Swin Transformer: Hierarchical Vision Transformer Using Shifted Windows,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
026,26_Review YOLO (Terven dkk.).pdf,026 - 2023 - Review YOLO (Terven dkk.) - Survei YOLO.md,A Comprehensive Review of YOLO Architectures in Computer Vision: From YOLOv1 to YOLOv8 and YOLO-NAS,2023,10.3390/make5040083,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
027,27_Review_YOLO_Manufaktur_Hussain.pdf,027 - 2023 - Review YOLO Manufaktur (Hussain) - Survei YOLO.md,"YOLO-v1 to YOLO-v8, the Rise of YOLO and Its Complementary Nature toward Digital Manufacturing and Industrial Defect Detection",2023,10.3390/machines11070677,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
028,28_Jiang_YOLO_Review.pdf,028 - 2022 - Review Perkembangan YOLO (Jiang dkk.) - Survei YOLO.md,A Review of Yolo Algorithm Developments,2022,10.1016/j.procs.2022.01.135,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
029,29_Review YOLO Pertanian (Sapkota dkk.).pdf,029 - 2024 - Review YOLO Pertanian (Sapkota dkk.) - Survei YOLO.md,YOLOv1 to YOLOv10: A Comprehensive Review of YOLO Variants and Their Application in the Agricultural Domain,2024,,31,ok,title,R-13fac9dfb1d3c840,YOLOv1 to YOLOv10: A comprehensive review of YOLO variants and their application in the agricultural domain,advance_fulltext,yolov1 to yolov10: a comprehensive review of yolo variants and their application in the agricultural domain yolo v1 to yolo v10: a comprehensive review of yolo variants and their application in the agricultural domain muj,"he primary objective is to elucidate how these cutting-edge object detection models can re-energise and optimize diverse aspects of agriculture, ranging from crop monitoring to livestock management. it aims to achieve key objectives, including the identifi","lov10, offering a fresh perspective on its implications for precision farming and sustainable agricultural practices in the era of artificial intelligence and automation. further, the survey undertakes a critical analysis of yolo’s performance, synt","ncements in several fields, including architectural design, training strategies, and optimisation techniques. the later variants of yolo are designed to tackle challenges such as small object targets, occlusions, and improving performance across di","tasks such as crop monitoring [ 4], disease detection [ 5], yield estimation [6], and livestock management. the real-time capacity offered by yolo, coupled with its accuracy and adaptability, make yolo variants an attractive solution for addressing the evo",needs_manual_local_review,"review or non-primary document signal; verify IC1, EC2, and EC5 from full text"
002,2_YOLO9000 (YOLOv2).pdf,002 - 2017 - YOLO9000 (YOLOv2) - Fondasi RGB.md,"YOLO9000: Better, Faster, Stronger",2017,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
030,30_YOLO Advances to Its Genesis (Sapkota dkk.).pdf,030 - 2025 - Tinjauan Dekade YOLO (Sapkota dkk.) - Survei YOLO.md,YOLO advances to its genesis: a decadal and comprehensive review of the You Only Look Once (YOLO) series,2025 (versi pracetak pertama Juni 2024),10.1007/s10462-025-11253-3,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
031,31_YOLO-based Object Detection Models (Vijayakumar & Vairavasundaram).pdf,031 - 2024 - Systematic Review YOLO (Vijayakumar & Vairavasundaram) - Survei YOLO.md,YOLO-based Object Detection Models: A Review and its Applications,2024,10.1007/s11042-024-18872-y,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
032,32_YOLO Evolution Benchmark (Alif & Hussain).pdf,032 - 2024 - YOLO Evolution Benchmark (Alif & Hussain) - Survei YOLO.md,"YOLO Evolution: A Comprehensive Benchmark and Architectural Review of YOLOv12, YOLO11, and Their Previous Versions",2024,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
035,35_DMRA.pdf,035 - 2019 - DMRA - RGB-D SOD.md,Depth-Induced Multi-Scale Recurrent Attention Network for Saliency Detection,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
036,36_BBS-Net.pdf,036 - 2020 - BBS-Net - RGB-D SOD.md,BBS-Net: RGB-D Salient Object Detection with a Bifurcated Backbone Strategy Network,2020,10.1109/tip.2021.3116793,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
037,37_D3Net (Rethinking RGB-D SOD).pdf,037 - 2021 - D3Net (Rethinking RGB-D SOD) - RGB-D SOD.md,"Rethinking RGB-D Salient Object Detection: Models, Data Sets, and Large-Scale Benchmarks",2021,10.1109/tnnls.2020.2996406,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
038,38_JL-DCF.pdf,038 - 2020 - JL-DCF - RGB-D SOD.md,JL-DCF: Joint Learning and Densely-Cooperative Fusion Framework for RGB-D Salient Object Detection,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
039,39_S2MA.pdf,039 - 2020 - S2MA - RGB-D SOD.md,Learning Selective Self-Mutual Attention for RGB-D Saliency Detection,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
003,3_YOLOv3.pdf,003 - 2018 - YOLOv3 - Fondasi RGB.md,YOLOv3: An Incremental Improvement,2018,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
040,40_HDFNet.pdf,040 - 2020 - HDFNet - RGB-D SOD.md,Hierarchical Dynamic Filtering Network for RGB-D Salient Object Detection,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
041,41_UC-Net.pdf,041 - 2020 - UC-Net - RGB-D SOD.md,UC-Net: Uncertainty Inspired RGB-D Saliency Detection via Conditional Variational Autoencoders,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
042,42_Visual Saliency Transformer (VST).pdf,042 - 2021 - Visual Saliency Transformer (VST) - RGB-D SOD.md,Visual Saliency Transformer,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
043,43_SwinNet.pdf,043 - 2022 - SwinNet - RGB-D SOD.md,SwinNet: Swin Transformer Drives Edge-Aware RGB-D and RGB-T Salient Object Detection,2022,10.1109/tcsvt.2021.3127149,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
044,44_TriTransNet.pdf,044 - 2021 - TriTransNet - RGB-D SOD.md,TriTransNet: RGB-D Salient Object Detection with a Triplet Transformer Embedding Network,2021,10.1145/3474085.3475601,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
045,45_DSA2F.pdf,045 - 2021 - DSA2F - RGB-D SOD.md,Deep RGB-D Saliency Detection with Depth-Sensitive Attention and Automatic Multi-Modal Fusion,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
046,46_CIR-Net.pdf,046 - 2022 - CIR-Net - RGB-D SOD.md,CIR-Net: Cross-modality Interaction and Refinement for RGB-D Salient Object Detection,2022,10.1109/tip.2022.3216198,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
004,4_YOLOv4.pdf,004 - 2020 - YOLOv4 - Fondasi RGB.md,YOLOv4: Optimal Speed and Accuracy of Object Detection,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
050,50_HiDAnet.pdf,050 - 2023 - HiDAnet - RGB-D SOD.md,HiDAnet: RGB-D Salient Object Detection via Hierarchical Depth Awareness,2023,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
051,51_FuseNet.pdf,051 - 2016 - FuseNet - Segmentasi RGB-D.md,FuseNet: Incorporating Depth into Semantic Segmentation via Fusion-Based CNN Architecture,2016,10.1007/978-3-319-54181-5_14,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
052,52_RedNet.pdf,052 - 2018 - RedNet - Segmentasi RGB-D.md,RedNet: Residual Encoder-Decoder Network for Indoor RGB-D Semantic Segmentation,2018,10.48550/arxiv.1806.01054,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
053,53_RDFNet.pdf,053 - 2017 - RDFNet - Segmentasi RGB-D.md,RDFNet: RGB-D Multi-level Residual Feature Fusion for Indoor Semantic Segmentation,2017,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
054,54_ACNet.pdf,054 - 2019 - ACNet - Segmentasi RGB-D.md,ACNet: Attention Based Network to Exploit Complementary Features for RGBD Semantic Segmentation,2019,10.1109/icip.2019.8803025,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
055,55_SA-Gate.pdf,055 - 2020 - SA-Gate - Segmentasi RGB-D.md,Bi-Directional Cross-Modality Feature Propagation with Separation-and-Aggregation Gate for RGB-D Semantic Segmentation,2020,10.48550/arxiv.2007.09183,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
056,56_ESANet.pdf,056 - 2021 - ESANet - Segmentasi RGB-D.md,Efficient RGB-D Semantic Segmentation for Indoor Scene Analysis,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
057,57_ShapeConv.pdf,057 - 2021 - ShapeConv - Segmentasi RGB-D.md,ShapeConv: Shape-aware Convolutional Layer for Indoor RGB-D Semantic Segmentation,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
058,58_CMX.pdf,058 - 2023 - CMX - Segmentasi RGB-D.md,CMX: Cross-Modal Fusion for RGB-X Semantic Segmentation with Transformers,2023,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
005,5_YOLOX.pdf,005 - 2021 - YOLOX - Fondasi RGB.md,YOLOX: Exceeding YOLO Series in 2021,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
060,60_Multimodal Token Fusion.pdf,060 - 2022 - Multimodal Token Fusion - Segmentasi RGB-D.md,Multimodal Token Fusion for Vision Transformers,2022,10.48550/arxiv.2204.08721,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
061,61_DFormer.pdf,061 - 2024 - DFormer - Segmentasi RGB-D.md,DFormer: Rethinking RGBD Representation Learning for Semantic Segmentation,2024,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
062,62_Depth dari Citra Tunggal (Eigen dkk.).pdf,062 - 2014 - Depth dari Citra Tunggal (Eigen dkk.) - Estimasi Kedalaman.md,Depth Map Prediction from a Single Image Using a Multi-Scale Deep Network,2014,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
063,63_Monodepth (Left-Right Consistency).pdf,063 - 2017 - Monodepth (Left-Right Consistency) - Estimasi Kedalaman.md,Unsupervised Monocular Depth Estimation with Left-Right Consistency,2017,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
064,64_Monodepth2.pdf,064 - 2019 - Monodepth2 - Estimasi Kedalaman.md,Digging into Self-Supervised Monocular Depth Estimation,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
065,65_BTS (Local Planar Guidance).pdf,065 - 2019 - BTS (Local Planar Guidance) - Estimasi Kedalaman.md,From Big to Small: Multi-Scale Local Planar Guidance for Monocular Depth Estimation,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
066,66_AdaBins.pdf,066 - 2021 - AdaBins - Estimasi Kedalaman.md,AdaBins: Depth Estimation Using Adaptive Bins,2021,10.1109/cvpr46437.2021.00400,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
067,67_DPT (Dense Prediction Transformer).pdf,067 - 2021 - DPT (Dense Prediction Transformer) - Estimasi Kedalaman.md,Vision Transformers for Dense Prediction,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
068,68_MiDaS (Robust Monocular Depth).pdf,068 - 2022 - MiDaS (Robust Monocular Depth) - Estimasi Kedalaman.md,Towards Robust Monocular Depth Estimation: Mixing Datasets for Zero-Shot Cross-Dataset Transfer,2022 (praterbit arXiv 2019; diterima 2020),,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
069,69_PackNet.pdf,069 - 2020 - PackNet - Estimasi Kedalaman.md,3D Packing for Self-Supervised Monocular Depth Estimation,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
006,6_YOLOv6.pdf,006 - 2022 - YOLOv6 - Fondasi RGB.md,YOLOv6: A Single-Stage Object Detection Framework for Industrial Applications,2022,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
070,70_MonoIndoor.pdf,070 - 2021 - MonoIndoor - Estimasi Kedalaman.md,MonoIndoor: Towards Good Practice of Self-Supervised Monocular Depth Estimation for Indoor Environments,2021,10.48550/arxiv.2107.12429,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
071,71_Depth Anything.pdf,071 - 2024 - Depth Anything - Estimasi Kedalaman.md,Depth Anything: Unleashing the Power of Large-Scale Unlabeled Data,2024,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
072,72_Review_Depth_Monokular_Ming_dkk.pdf,072 - 2021 - Review Depth Monokular (Ming dkk.) - Estimasi Kedalaman.md,Deep Learning for Monocular Depth Estimation: A Review,2021,10.1016/j.neucom.2020.12.089,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
073,73_PoseCNN.pdf,073 - 2018 - PoseCNN - Pose 6D.md,PoseCNN: A Convolutional Neural Network for 6D Object Pose Estimation in Cluttered Scenes,2018,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
074,74_DenseFusion.pdf,074 - 2019 - DenseFusion - Pose 6D.md,DenseFusion: 6D Object Pose Estimation by Iterative Dense Fusion,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
075,75_PVN3D.pdf,075 - 2020 - PVN3D - Pose 6D.md,PVN3D: A Deep Point-Wise 3D Keypoints Voting Network for 6DoF Pose Estimation,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
076,76_FFB6D.pdf,076 - 2021 - FFB6D - Pose 6D.md,FFB6D: A Full Flow Bidirectional Fusion Network for 6D Pose Estimation,2021,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
077,77_G2L-Net.pdf,077 - 2020 - G2L-Net - Pose 6D.md,G2L-Net: Global to Local Network for Real-Time 6D Pose Estimation with Embedding Vector Features,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
078,78_FoundationPose.pdf,078 - 2024 - FoundationPose - Pose 6D.md,FoundationPose: Unified 6D Pose Estimation and Tracking of Novel Objects,2024,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
079,79_Review_Pose_6D_Hoque.pdf,079 - 2021 - Review Pose 6D & Deteksi 3D (Hoque dkk.) - Pose 6D.md,A Comprehensive Review on 3D Object Detection and 6D Pose Estimation With Deep Learning,2021,10.1109/access.2021.3114399,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
007,7_YOLOv7.pdf,007 - 2023 - YOLOv7 - Fondasi RGB.md,YOLOv7: Trainable Bag-of-Freebies Sets New State-of-the-Art for Real-Time Object Detectors,2023 (pracetak arXiv Juli 2022),10.48550/arxiv.2207.02696,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
080,80_Deep Learning Robotic Grasps (Lenz dkk.).pdf,080 - 2015 - Deep Learning Robotic Grasps (Lenz dkk.) - Grasp Robotik.md,Deep Learning for Detecting Robotic Grasps,2015 (preprint 2013),10.1177/0278364914549607,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
081,81_GG-CNN.pdf,081 - 2018 - GG-CNN - Grasp Robotik.md,"Closing the Loop for Robotic Grasping: A Real-Time, Generative Grasp Synthesis Approach",2018,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
082,82_GR-ConvNet.pdf,082 - 2020 - GR-ConvNet - Grasp Robotik.md,Antipodal Robotic Grasping using Generative Residual Convolutional Neural Network,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
083,83_GR-ConvNet_v2.pdf,083 - 2022 - GR-ConvNet v2 - Grasp Robotik.md,GR-ConvNet v2: A Real-Time Multi-Grasp Detection Network for Robotic Grasping,2022,10.3390/s22166208,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
084,84_GraspNet-1Billion.pdf,084 - 2020 - GraspNet-1Billion - Grasp Robotik.md,GraspNet-1Billion: A Large-Scale Benchmark for General Object Grasping,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
085,85_BCMFNet_Bilateral_Cross-Modal_Fusion.pdf,085 - 2023 - BCMFNet (Bilateral Cross-Modal Fusion) - Grasp Robotik.md,Bilateral Cross-Modal Fusion Network for Robot Grasp Detection,2023,10.3390/s23063340,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
086,86_Jacquard Dataset.pdf,086 - 2018 - Jacquard Dataset - Grasp Robotik.md,Jacquard: A Large Scale Dataset for Robotic Grasp Detection,2018,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
087,87_VoxelNet.pdf,087 - 2018 - VoxelNet - Deteksi 3D.md,VoxelNet: End-to-End Learning for Point Cloud Based 3D Object Detection,2018,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
088,88_PointPillars.pdf,088 - 2019 - PointPillars - Deteksi 3D.md,PointPillars: Fast Encoders for Object Detection from Point Clouds,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
089,89_PointRCNN.pdf,089 - 2019 - PointRCNN - Deteksi 3D.md,PointRCNN: 3D Object Proposal Generation and Detection from Point Cloud,2019,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
008,8_YOLOv9.pdf,008 - 2024 - YOLOv9 - Fondasi RGB.md,YOLOv9: Learning What You Want to Learn Using Programmable Gradient Information,2024,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
090,90_Frustum PointNets.pdf,090 - 2018 - Frustum PointNets - Deteksi 3D.md,Frustum PointNets for 3D Object Detection from RGB-D Data,2018,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
091,91_MV3D.pdf,091 - 2017 - MV3D - Deteksi 3D.md,Multi-View 3D Object Detection Network for Autonomous Driving,2017,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
092,92_AVOD.pdf,092 - 2018 - AVOD - Deteksi 3D.md,Joint 3D Proposal Generation and Object Detection from View Aggregation,2018,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
093,93_PointPainting.pdf,093 - 2020 - PointPainting - Deteksi 3D.md,PointPainting: Sequential Fusion for 3D Object Detection,2020,,0,not_extracted_unmatched,none,,,,,,,,,unmatched_local_pdf,verified local PDF does not match the current search master by DOI or normalized title
